Faction,Unit_Name,SkillDescription,SkillCoolTime,SkillEffectType,SkillTargetType,SkillTriggerType
BrassChimera,독성 폭파자,사망 시 폭발 피해 + 중독,10,DotDebuff,Unknown,OnUse
BrassChimera,유독 침착자,중독 누적 시 이동속도 감소,8,DotDebuff,Enemy,OnUse
BrassChimera,결합 생명체,,0,None,None,None
BrassChimera,재생 유전자체,지속 회복 10/s (2초),0,Heal,Unknown,OverTime
BrassChimera,촉수 제어자,공격 받으면 10% 확률로 도발,0,Taunt,Unknown,OnUse
BrassChimera,신경 연결자,연결된 아군 회복량 +15%,0,Heal,Ally,OnUse
BrassChimera,초재생자,지정 유닛 체력 회복(60)/ 지속 3초,8,Heal,Unknown,OverTime
BrassChimera,재생 증식자,회복 후 분열형 유닛 생성,10,Heal,Unknown,OnUse
BrassChimera,감응 회복자,동일 라인 전체 회복 40,10,Heal,Unknown,OnUse
BrassChimera,지배 촉수사,적 1체 도발/ 지속 2초,8,Taunt,Enemy,OverTime
BrassChimera,촉수 감염자,지속 도트딜 + 방어감소,12,Special,Unknown,OverTime
BrassChimera,파열 유발자,지정 대상 폭발 디버프 부여,10,Special,Unknown,OnUse
BrassChimera,공명 결속자,연결 대상 공격력 +10%,8,AttackBoost,Unknown,OnUse
BrassChimera,동기화 촉진자,연결 대상 모든 능력 +5%,12,Special,Unknown,OnUse
BrassChimera,지능 전송체,지정 유닛 명중률 +20%/ 6초,10,Special,Unknown,OnUse
ClockworkOracle,태엽 검사,,0,None,None,None
ClockworkOracle,시간 방패병,5초마다 받는 피해 10% 감소,0,Special,Unknown,OverTime
ClockworkOracle,차원 절단자,공격 시 시간 단절 확률(20%),0,Special,Unknown,OnUse
ClockworkOracle,루프 전사,전투 시작 시 공/방 +5%,0,Special,Unknown,OnBattleStart
ClockworkOracle,지연 방패병,받은 피해를 3초 후 적용 (50% 감소),10,Special,Enemy,OnUse
ClockworkOracle,반격 파수병,피격 시 40% 확률 반격,8,Special,Unknown,OnHit
ClockworkOracle,시간 증폭자,스킬 사용 시 다음 피해 30% 증가,10,Special,Unknown,OnUse
ClockworkOracle,차원 잔상자,공격 시 20% 확률로 한 번 더 타격,8,Special,Unknown,OnUse
ClockworkOracle,공간 절단병,라인 전체 피해 (쿨타임형),10,Special,Unknown,OnUse
ClockworkOracle,시간 유린자,적 이동속도 감소 + 출혈,6,DotDebuff,Enemy,OnUse
ClockworkOracle,강화 루프 병,루프마다 능력치 +1% 누적,8,Special,Enemy,OnUse
ClockworkOracle,태엽 폭주자,공격 속도 15% 증가/ 10초 유지,10,Special,Unknown,OnUse
ClockworkOracle,기억 잔영체,첫 타격에 적 스킬 봉쇄 (3초),6,Special,Enemy,OnUse
ClockworkOracle,예지 사수,,0,None,None,None
ClockworkOracle,정밀 사격병,치명타 확률 +15%,0,CritBoost,Unknown,OnUse
ClockworkOracle,시간 저격병,사거리 +1/ 쿨타임 -1초,0,Special,Unknown,OnUse
ClockworkOracle,패턴 사수,3타 명중 시 추가타격,0,Special,Unknown,OnUse
ClockworkOracle,초월 저격수,지정 적에게 100% 치명타,8,CritBoost,Enemy,OnUse
ClockworkOracle,시간 조율자,아군 전체 공격 속도 +10%,6,Special,Ally,OnUse
ClockworkOracle,연계 타격수,치명타 시 연쇄 타격 (2회),6,CritBoost,Unknown,OnUse
ClockworkOracle,정지 사수,적 행동 정지 1초,10,Special,Enemy,OnUse
ClockworkOracle,예언 연사병,3타 후 범위 타격 (쿨타임 8초),8,Special,Enemy,OnUse
ClockworkOracle,시공 저격수,시간역전: 받은 피해의 20% 반사,6,Special,Unknown,OnUse
ClockworkOracle,예지 방출자,다음 2타는 예지 적중 (확정),6,Special,Enemy,OnUse
ClockworkOracle,위상 조작수,공격한 적 위치 초기화 (되돌림),10,Special,Enemy,OnUse
ClockworkOracle,태엽 명중자,공격 시 일정 확률로 스킬 쿨타임 -2초,6,Special,Unknown,OnUse
ClockworkOracle,시공술사,,0,None,None,None
ClockworkOracle,시간 조작가,지정 적 스킬 쿨타임 +2초,0,Special,Enemy,OnUse
ClockworkOracle,운명 유도자,아군 버프 지속시간 +2초,0,Special,Ally,OverTime
ClockworkOracle,기록 해석자,적 약점 노출 (받는 피해 +10%),0,Special,Enemy,OnUse
ClockworkOracle,역행 조율사,지정 아군 체력/위치 초기화,8,Special,Ally,OnUse
ClockworkOracle,루프 개입자,전장 모든 적 공격 속도 -20% (5초),12,Special,Enemy,OnUse
ClockworkOracle,순간 정지자,시간정지: 전체 적 행동 정지 1초,10,Special,Enemy,OnUse
ClockworkOracle,강화 운명자,아군 공격력 +15%/ 지속 5초,8,AttackBoost,Ally,OverTime
ClockworkOracle,운명 공명체,버프 확산: 범위 2칸 내 공유,10,Special,Enemy,OnUse
ClockworkOracle,시간 가속자,지정 유닛 스킬 쿨타임 즉시 초기화,6,Special,Unknown,OnUse
ClockworkOracle,분석 조정자,적 버프 1개 제거,8,Special,Enemy,OnUse
ClockworkOracle,해석 연계자,아군 스킬 쿨타임 -1초,10,Special,Ally,OnUse
ClockworkOracle,전술 기록자,지속 능력: 전투 시작 시 공방 +3%,6,Special,Unknown,OnBattleStart
AshenSteamSyndicate,광기 도살자,,0,None,None,None
AshenSteamSyndicate,망각 전사,피격 시 20% 확률 반격,0,Special,Unknown,OnHit
AshenSteamSyndicate,분노 연쇄자,처치 시 공격력 +10%/ 5초,0,AttackBoost,Unknown,OnKill
AshenSteamSyndicate,망상 포식자,전투 중 5초마다 공격속도 +10%,0,Special,Unknown,OverTime
AshenSteamSyndicate,기억 파쇄자,적 스킬 차단 (확률 30%),8,SkillInterference,Enemy,OnUse
AshenSteamSyndicate,침식 검투자,방어력 10% 감소 (5초),6,DefenseBoost,Unknown,OnUse
AshenSteamSyndicate,광기 유린자,피격 시 반격 +1회 (쿨타임 10초),10,Special,Unknown,OnHit
AshenSteamSyndicate,격노 발산자,체력 50% 이하 시 공격력 +20%,8,AttackBoost,Unknown,OnUse
AshenSteamSyndicate,증기 폭주자,공격속도 +20%/ 6초 지속,10,Special,Unknown,OverTime
AshenSteamSyndicate,혼란 충격자,공격 시 적 기절 확률 15%,6,StunOrDisable,Enemy,OnUse
AshenSteamSyndicate,환상 찢개자,적 방어력 무시 30%,8,DefenseBoost,Enemy,OnUse
AshenSteamSyndicate,망상 잔영체,적 은신 해제 + 도트딜,6,Special,Enemy,OnUse
AshenSteamSyndicate,이중 인격자,공격 시 20% 확률로 분신 생성,6,Special,Unknown,OnUse
AshenSteamSyndicate,증기 저격자,,0,None,None,None
AshenSteamSyndicate,광기 저격자,치명타 시 기절(1초)/ 확률 20%,0,CritBoost,Unknown,OnUse
AshenSteamSyndicate,혼란 사수,명중 시 적 명중률 감소 10%,0,Special,Enemy,OnUse
AshenSteamSyndicate,잿빛 추적자,지속 피해 (15/s × 3초),0,DotDebuff,Unknown,OverTime
AshenSteamSyndicate,저격 마비자,명중 시 25% 기절(1초),8,StunOrDisable,Unknown,OnUse
AshenSteamSyndicate,혼란 조준자,치명타 시 광역 혼란,10,CritBoost,Unknown,OnUse
AshenSteamSyndicate,광기 속사자,공격 3회마다 연사 발동,6,MultiAttack,Unknown,OnUse
AshenSteamSyndicate,패닉 유도자,공격 받은 적 확률로 아군 공격,8,Special,Ally,OnUse
AshenSteamSyndicate,연막 사수,전장 일부 지역 시야 차단,10,Special,Unknown,OnUse
AshenSteamSyndicate,환각 사격자,지속 피해 + 실명 효과,6,StunOrDisable,Unknown,OverTime
AshenSteamSyndicate,중독 살포자,중독 확률 +30%/ 지속 5초,8,DotDebuff,Unknown,OverTime
AshenSteamSyndicate,증기 방출자,범위 내 스팀 피해 + 둔화,10,Special,Enemy,OnUse
AshenSteamSyndicate,광기 감지자,광기 상태 적에게 치명타 증가,6,CritBoost,Enemy,OnUse
AshenSteamSyndicate,망각 기술자,,0,None,None,None
AshenSteamSyndicate,기억 붕괴자,적 버프 제거(확률 50%),0,Special,Enemy,OnUse
AshenSteamSyndicate,광기 주입자,아군 공격력 +10% (5초),0,AttackBoost,Ally,OnUse
AshenSteamSyndicate,혼란 연계자,지정 대상 행동불가 1초,0,StunOrDisable,Unknown,OnUse
AshenSteamSyndicate,기억 삭제자,적 1명 버프 모두 제거,8,Special,Enemy,OnUse
AshenSteamSyndicate,과거 지우개,전장 전체 적 버프 해제(확률 40%),12,Special,Enemy,OnUse
AshenSteamSyndicate,지식 분쇄자,지속 디버프: 스킬 데미지 -15%,10,Special,Unknown,OverTime
AshenSteamSyndicate,격노 주입자,지정 아군 공격력 +20%/ 지속 5초,8,AttackBoost,Ally,OverTime
AshenSteamSyndicate,폭주 유발자,지정 아군 행동속도 +30%,10,Special,Ally,OnUse
AshenSteamSyndicate,광기 전달자,지정 아군 치명타 확률 +15%,6,CritBoost,Ally,OnUse
AshenSteamSyndicate,정신 혼란자,지정 적 행동불가(2초),8,StunOrDisable,Enemy,OnUse
AshenSteamSyndicate,정신 왜곡자,적 공격 시 대상 무작위화,10,Special,Enemy,OnUse
AshenSteamSyndicate,망각 전염자,혼란 효과 2사거리 내 확산(확률 30%),10,Special,Unknown,OnUse
